,flight_AD,flight_datetime,flight_AL_Synchron_code,flight_number,flight_ID,flight_terminal_#,flight_AP,flight_AC_Synchron_code,flight_AC_PAX_capacity_total,flight_PAX,flight,Aircraft_Stand
157,A,17.08.2019 20:00,SU,39,D,1,LED,32A,158,155,157,124
158,D,17.08.2019 11:55,SU,42,D,1,LED,32A,158,153,158,114
159,A,17.08.2019 15:35,SU,43,D,1,LED,32A,158,152,159,124
160,D,17.08.2019 21:30,SU,44,D,1,LED,32A,158,144,160,114
161,A,17.08.2019 1:10,SU,45,D,1,LED,32A,158,122,161,124
162,D,17.08.2019 0:40,SU,46,D,1,LED,73H,158,154,162,114
163,A,17.08.2019 8:30,SU,47,D,1,LED,73H,158,140,163,114
164,D,17.08.2019 6:55,SU,506,I,3,TLV,73H,158,142,164,19
165,A,17.08.2019 16:50,SU,507,I,3,TLV,73H,158,148,165,19
166,A,17.08.2019 6:20,SU,511,I,3,BEY,32A,158,140,166,19
167,D,17.08.2019 21:05,SU,512,I,2,IKA,32A,158,86,167,48
168,A,17.08.2019 5:55,SU,513,I,2,IKA,32A,158,147,168,48
169,D,17.08.2019 8:15,SU,520,I,5,DXB,73H,158,158,169,38
170,A,17.08.2019 20:50,SU,521,I,5,DXB,73H,158,147,170,38
171,D,17.08.2019 18:40,SU,524,I,5,DXB,73H,158,152,171,34
172,A,17.08.2019 6:50,SU,525,I,5,DXB,73H,158,136,172,34
173,D,17.08.2019 6:40,SU,1000,D,1,KGD,73H,158,152,173,124
174,A,17.08.2019 11:20,SU,1001,D,1,KGD,73H,158,158,174,114
175,D,17.08.2019 10:10,SU,1002,D,1,KGD,32A,158,127,175,114
176,A,17.08.2019 15:15,SU,1003,D,1,KGD,32A,158,127,176,124
177,D,17.08.2019 13:45,SU,1004,D,1,KGD,32A,158,157,177,124
178,A,17.08.2019 19:00,SU,1005,D,1,KGD,32A,158,127,178,124
179,D,17.08.2019 18:30,SU,1006,D,1,KGD,73H,158,127,179,124
180,A,17.08.2019 23:25,SU,1007,D,1,KGD,73H,158,127,180,114
181,D,17.08.2019 20:05,SU,1008,D,1,KGD,32A,158,156,181,124
182,A,17.08.2019 5:50,SU,1009,D,1,KGD,32A,158,127,182,124
183,D,17.08.2019 16:35,SU,1010,D,1,KGD,32A,158,153,183,124
184,A,17.08.2019 21:20,SU,1011,D,1,KGD,32A,158,127,184,114
185,D,17.08.2019 7:50,SU,1042,D,1,OGZ,32A,158,140,185,124
186,A,17.08.2019 14:20,SU,1043,D,1,OGZ,32A,158,154,186,114
187,D,17.08.2019 8:05,SU,1052,D,1,MCX,32A,158,125,187,124
188,A,17.08.2019 15:00,SU,1053,D,1,MCX,32A,158,127,188,124
189,D,17.08.2019 22:00,SU,1056,D,1,MCX,32A,158,59,189,217
190,A,17.08.2019 4:45,SU,1057,D,1,MCX,32A,158,155,190,114
191,D,17.08.2019 15:00,SU,1058,D,1,MCX,32A,158,97,191,114
192,A,17.08.2019 21:40,SU,1059,D,1,MCX,32A,158,127,192,124
193,D,17.08.2019 15:10,SU,1064,D,1,NAL,32A,158,119,193,114
194,A,17.08.2019 21:00,SU,1065,D,1,NAL,32A,158,153,194,114
195,D,17.08.2019 14:50,SU,1078,D,1,IGT,32A,158,115,195,124
196,A,17.08.2019 21:30,SU,1079,D,1,IGT,32A,158,127,196,114
197,D,17.08.2019 12:25,SU,1102,D,1,KRR,73H,158,147,197,124
198,A,17.08.2019 18:00,SU,1103,D,1,KRR,73H,158,127,198,114
199,D,17.08.2019 14:40,SU,1104,D,1,KRR,73H,158,109,199,114
200,A,17.08.2019 20:25,SU,1105,D,1,KRR,73H,158,154,200,114
201,D,17.08.2019 15:55,SU,1106,D,1,KRR,73H,158,115,201,124
202,A,17.08.2019 21:35,SU,1107,D,1,KRR,73H,158,156,202,124
203,D,17.08.2019 23:35,SU,1112,D,1,KRR,32A,158,98,203,124
204,A,17.08.2019 5:05,SU,1113,D,1,KRR,32A,158,149,204,124
205,D,17.08.2019 10:30,SU,1116,D,3,AER,32A,158,157,205,13
206,A,17.08.2019 17:05,SU,1117,D,3,AER,32A,158,157,206,13
207,D,17.08.2019 19:00,SU,1118,D,1,AER,73H,158,138,207,121
208,A,17.08.2019 0:55,SU,1119,D,1,AER,73H,158,157,208,124
209,D,17.08.2019 6:05,SU,1120,D,1,AER,73H,158,141,209,124
210,A,17.08.2019 12:00,SU,1121,D,1,AER,73H,158,127,210,114
211,D,17.08.2019 12:20,SU,1122,D,1,AER,73H,158,158,211,114
212,A,17.08.2019 18:30,SU,1123,D,1,AER,73H,158,156,212,121
213,D,17.08.2019 14:10,SU,1124,D,1,AER,32A,158,154,213,114
214,A,17.08.2019 20:10,SU,1125,D,1,AER,32A,158,127,214,114
215,D,17.08.2019 23:10,SU,1128,D,1,AER,73H,158,101,215,114
216,A,17.08.2019 5:20,SU,1129,D,1,AER,73H,158,157,216,114
217,D,17.08.2019 17:45,SU,1130,D,1,AER,32A,158,149,217,114
218,A,17.08.2019 23:50,SU,1131,D,1,AER,32A,158,127,218,124
219,D,17.08.2019 9:05,SU,1134,D,1,AER,73H,158,156,219,124
220,A,17.08.2019 15:25,SU,1135,D,1,AER,73H,158,156,220,114
221,D,17.08.2019 20:50,SU,1140,D,1,AER,32A,158,108,221,114
222,A,17.08.2019 9:20,SU,1141,D,1,AER,32A,158,156,222,124
223,D,17.08.2019 15:00,SU,1142,D,1,AAQ,32A,158,152,223,124
224,A,17.08.2019 20:40,SU,1143,D,1,AAQ,32A,158,148,224,114
225,D,17.08.2019 21:50,SU,1144,D,1,AAQ,73H,158,93,225,114
226,A,17.08.2019 8:25,SU,1145,D,1,AAQ,73H,158,155,226,114
227,D,17.08.2019 6:30,SU,1146,D,1,AAQ,32A,158,147,227,124
228,A,17.08.2019 12:05,SU,1147,D,1,AAQ,32A,158,153,228,124
229,D,17.08.2019 15:35,SU,1148,D,1,GDZ,32A,158,148,229,124
230,A,17.08.2019 21:15,SU,1149,D,1,GDZ,32A,158,143,230,114
231,D,17.08.2019 13:10,SU,1150,D,1,GDZ,32A,158,152,231,114
232,A,17.08.2019 19:05,SU,1151,D,1,GDZ,32A,158,150,232,205
233,D,17.08.2019 8:10,SU,1152,D,1,GDZ,32A,158,156,233,217
234,A,17.08.2019 14:10,SU,1153,D,1,GDZ,32A,158,143,234,114
235,D,17.08.2019 7:30,SU,1158,D,1,ROV,73H,158,129,235,217
236,A,17.08.2019 12:30,SU,1159,D,1,ROV,73H,158,150,236,205
237,D,17.08.2019 9:00,SU,1162,D,1,ROV,32A,158,128,237,205
238,A,17.08.2019 13:55,SU,1163,D,1,ROV,32A,158,150,238,124
239,D,17.08.2019 21:35,SU,1172,D,1,ASF,32A,158,158,239,124
240,A,17.08.2019 8:40,SU,1173,D,1,ASF,32A,158,154,240,114
241,D,17.08.2019 14:50,SU,1174,D,1,ASF,32A,158,146,241,124
242,A,17.08.2019 20:30,SU,1175,D,1,ASF,32A,158,127,242,124
243,D,17.08.2019 14:55,SU,1182,D,1,VOG,73H,158,149,243,114
244,A,17.08.2019 19:35,SU,1183,D,1,VOG,73H,158,157,244,114
245,D,17.08.2019 22:50,SU,1184,D,1,VOG,73H,158,146,245,124
246,A,17.08.2019 7:50,SU,1185,D,1,VOG,73H,158,148,246,124
247,D,17.08.2019 2:00,SU,1188,D,1,VOG,73H,158,151,247,124
248,A,17.08.2019 9:45,SU,1189,D,1,VOG,73H,158,152,248,124
249,D,17.08.2019 16:00,SU,1192,D,1,KZN,32A,158,149,249,124
250,A,17.08.2019 20:25,SU,1193,D,1,KZN,32A,158,70,250,217
251,D,17.08.2019 0:45,SU,1196,D,1,KZN,73H,158,139,251,121
252,A,17.08.2019 5:00,SU,1197,D,1,KZN,73H,158,78,252,205
253,A,17.08.2019 8:35,SU,1199,D,1,KZN,32A,158,70,253,205
254,D,17.08.2019 7:20,SU,1200,D,1,PEE,32A,158,157,254,124
255,A,17.08.2019 12:35,SU,1201,D,1,PEE,32A,158,155,255,114
256,D,17.08.2019 9:40,SU,1208,D,1,KUF,32A,158,150,256,114
257,A,17.08.2019 14:05,SU,1209,D,1,KUF,32A,158,150,257,114
258,D,17.08.2019 8:10,SU,1210,D,1,KUF,32A,158,140,258,124
259,A,17.08.2019 13:00,SU,1211,D,1,KUF,32A,158,141,259,114
260,D,17.08.2019 13:45,SU,1212,D,1,KUF,73H,158,118,260,124
261,A,17.08.2019 18:25,SU,1213,D,1,KUF,73H,158,126,261,124
262,D,17.08.2019 17:05,SU,1214,D,1,KUF,73H,158,121,262,114
263,A,17.08.2019 21:30,SU,1215,D,1,KUF,73H,158,126,263,124
264,D,17.08.2019 22:35,SU,1216,D,1,KUF,73H,158,115,264,121
265,A,17.08.2019 7:20,SU,1217,D,1,KUF,32A,158,139,265,124
266,D,17.08.2019 0:10,SU,1222,D,1,GOJ,73H,158,127,266,124
267,A,17.08.2019 6:15,SU,1223,D,1,GOJ,73H,158,132,267,114
268,D,17.08.2019 18:30,SU,1224,D,1,GOJ,73H,158,99,268,114
269,A,17.08.2019 21:50,SU,1225,D,1,GOJ,73H,158,78,269,205
270,D,17.08.2019 14:20,SU,1232,D,1,UFA,32A,158,158,270,124
271,A,17.08.2019 19:40,SU,1233,D,1,UFA,32A,158,151,271,114
272,D,17.08.2019 1:40,SU,1234,D,1,UFA,32A,158,149,272,121
273,A,17.08.2019 8:15,SU,1235,D,1,UFA,32A,158,152,273,114
274,D,17.08.2019 20:10,SU,1238,D,1,UFA,32A,158,109,274,124
275,A,17.08.2019 5:50,SU,1239,D,1,UFA,32A,158,150,275,114
276,D,17.08.2019 15:35,SU,1248,D,1,REN,73H,158,158,276,124
277,A,17.08.2019 21:10,SU,1249,D,1,REN,73H,158,136,277,114
278,D,17.08.2019 21:50,SU,1250,D,1,NBC,32A,158,88,278,114
279,A,17.08.2019 6:45,SU,1251,D,1,NBC,32A,158,90,279,114
280,D,17.08.2019 7:00,SU,1254,D,1,NBC,32A,158,129,280,124
281,A,17.08.2019 11:45,SU,1255,D,1,NBC,32A,158,135,281,114
282,D,17.08.2019 16:00,SU,1258,D,1,UFA,32A,158,126,282,124
283,A,17.08.2019 21:15,SU,1259,D,1,UFA,32A,158,135,283,114
284,D,17.08.2019 8:20,SU,1268,D,1,KZN,32A,158,144,284,124
285,A,17.08.2019 12:25,SU,1269,D,1,KZN,32A,158,49,285,205
286,D,17.08.2019 21:50,SU,1274,D,1,KRR,73H,158,100,286,217
287,A,17.08.2019 8:25,SU,1275,D,1,KRR,73H,158,149,287,217
288,D,17.08.2019 11:05,SU,1276,D,1,KZN,73H,158,149,288,217
289,A,17.08.2019 15:10,SU,1277,D,1,KZN,73H,158,125,289,217
290,D,17.08.2019 6:00,SU,1284,D,1,KRR,73H,158,132,290,217
291,A,17.08.2019 12:55,SU,1285,D,1,KRR,73H,158,158,291,217
292,D,17.08.2019 2:40,SU,1300,D,1,MRV,32A,158,139,292,217
293,A,17.08.2019 9:35,SU,1301,D,1,MRV,32A,158,150,293,205
294,D,17.08.2019 16:30,SU,1302,D,1,MRV,73H,158,136,294,205
295,A,17.08.2019 22:15,SU,1303,D,1,MRV,73H,158,151,295,217
296,D,17.08.2019 7:45,SU,1304,D,1,MRV,32A,158,144,296,205
297,A,17.08.2019 13:30,SU,1305,D,1,MRV,32A,158,158,297,205
298,D,17.08.2019 1:05,SU,1306,D,1,OVB,73H,158,150,298,215
299,A,17.08.2019 10:25,SU,1307,D,1,OVB,73H,158,158,299,205
300,D,17.08.2019 20:55,SU,1314,D,1,MRV,73H,158,131,300,217
301,A,17.08.2019 4:55,SU,1315,D,1,MRV,73H,158,152,301,205
302,D,17.08.2019 23:20,SU,1322,D,1,MMK,32A,158,127,302,217
303,A,17.08.2019 5:10,SU,1323,D,1,MMK,32A,158,146,303,217
304,D,17.08.2019 20:25,SU,1340,D,1,GOJ,32A,158,81,304,217
305,A,17.08.2019 23:45,SU,1341,D,1,GOJ,32A,158,71,305,205
306,D,17.08.2019 1:00,SU,1382,D,1,HMA,73H,158,154,306,202
307,A,17.08.2019 8:05,SU,1383,D,1,HMA,73H,158,147,307,205
308,D,17.08.2019 22:20,SU,1394,D,1,PEE,32A,158,126,308,205
309,A,17.08.2019 8:00,SU,1395,D,1,PEE,32A,158,155,309,217
310,D,17.08.2019 8:30,SU,1400,D,1,SVX,32A,158,153,310,205
311,A,17.08.2019 14:30,SU,1401,D,1,SVX,32A,158,151,311,217
312,D,17.08.2019 11:20,SU,1402,D,1,SVX,73H,158,145,312,205
313,A,17.08.2019 17:30,SU,1403,D,1,SVX,73H,158,154,313,205
314,D,17.08.2019 21:30,SU,1406,D,1,SVX,32A,158,140,314,217
315,A,17.08.2019 7:30,SU,1407,D,1,SVX,32A,158,156,315,205
316,D,17.08.2019 23:45,SU,1408,D,1,SVX,32A,158,128,316,217
317,A,17.08.2019 5:45,SU,1409,D,1,SVX,32A,158,156,317,205
318,D,17.08.2019 6:45,SU,1410,D,1,SVX,32A,158,127,318,205
319,A,17.08.2019 12:40,SU,1411,D,1,SVX,32A,158,157,319,217
320,D,17.08.2019 13:30,SU,1412,D,1,SVX,32A,158,147,320,217
321,A,17.08.2019 19:20,SU,1413,D,1,SVX,32A,158,157,321,217
322,D,17.08.2019 17:30,SU,1414,D,1,SVX,73H,158,150,322,217
323,A,17.08.2019 23:40,SU,1415,D,1,SVX,73H,158,149,323,217
324,D,17.08.2019 6:50,SU,1420,D,1,CEK,32A,158,152,324,205
325,A,17.08.2019 12:45,SU,1421,D,1,CEK,32A,158,150,325,217
326,D,17.08.2019 14:00,SU,1422,D,1,CEK,32A,158,156,326,217
327,A,17.08.2019 20:05,SU,1423,D,1,CEK,32A,158,127,327,217
328,D,17.08.2019 0:05,SU,1424,D,1,CEK,32A,158,151,328,205
329,A,17.08.2019 6:00,SU,1425,D,1,CEK,32A,158,156,329,217
330,D,17.08.2019 17:45,SU,1426,D,1,CEK,32A,158,140,330,217
331,A,17.08.2019 0:20,SU,1427,D,1,CEK,32A,158,155,331,191
332,D,17.08.2019 21:40,SU,1430,D,3,BAX,73H,158,135,332,13
333,A,17.08.2019 7:35,SU,1431,D,3,BAX,73H,158,155,333,13
334,D,17.08.2019 9:05,SU,1432,D,3,BAX,32A,158,144,334,13
335,A,17.08.2019 18:35,SU,1433,D,3,BAX,32A,158,157,335,13
336,D,17.08.2019 1:55,SU,1436,D,1,SVX,32A,158,127,336,88
337,A,17.08.2019 9:15,SU,1437,D,1,SVX,32A,158,157,337,205
338,D,17.08.2019 17:25,SU,1440,D,1,IKT,73H,158,132,338,217
339,A,17.08.2019 6:40,SU,1441,D,1,IKT,73H,158,157,339,217
340,D,17.08.2019 7:30,SU,1444,D,1,IKT,73H,158,130,340,205
341,A,17.08.2019 20:40,SU,1445,D,1,IKT,73H,158,157,341,217
342,D,17.08.2019 23:15,SU,1446,D,3,BAX,32A,158,151,342,13
